Constructor called
in while loop solver
gamma(1,5,6)=0.001169
gamma(1,5,7)=0.003765
gamma(1,6,0)=-0.002455
gamma(1,6,1)=-0.000581
gamma(1,6,2)=0.001036
gamma(1,6,3)=0.001093
gamma(1,6,4)=0.000336
gamma(1,6,5)=0.004405
gamma(1,6,6)=0.007309
gamma(1,6,7)=-0.002960
gamma(1,7,0)=-0.000272
gamma(1,7,1)=-0.001096
gamma(1,7,2)=-0.001918
gamma(1,7,3)=-0.001436
gamma(1,7,4)=-0.001275
gamma(1,7,5)=0.000802
gamma(1,7,6)=0.002468
gamma(1,7,7)=0.001341
gamma(2,0,0)=-0.001828
gamma(2,0,1)=0.000779
gamma(2,0,2)=0.003055
gamma(2,0,3)=0.006130
gamma(2,0,4)=0.003669
gamma(2,0,5)=0.005497
gamma(2,0,6)=0.005395
gamma(2,0,7)=-0.000393
gamma(2,1,0)=0.004512
gamma(2,1,1)=-0.001917
gamma(2,1,2)=0.005319
gamma(2,1,3)=0.001971
gamma(2,1,4)=0.007514
gamma(2,1,5)=-0.002325
gamma(2,1,6)=0.005109
gamma(2,1,7)=0.001557
gamma(2,2,0)=0.003181
gamma(2,2,1)=0.001371
gamma(2,2,2)=-0.002186
gamma(2,2,3)=-0.000033
gamma(2,2,4)=0.000217
gamma(2,2,5)=-0.003360
gamma(2,2,6)=0.000769
gamma(2,2,7)=-0.000197
gamma(2,3,0)=0.003460
gamma(2,3,1)=0.000875
gamma(2,3,2)=-0.002156
gamma(2,3,3)=0.002526
gamma(2,3,4)=0.003033
gamma(2,3,5)=0.004345
gamma(2,3,6)=0.004554
gamma(2,3,7)=0.000592
gamma(2,4,0)=-0.000457
gamma(2,4,1)=-0.003540
gamma(2,4,2)=0.002330
gamma(2,4,3)=-0.000154
gamma(2,4,4)=-0.006777
gamma(2,4,5)=0.004498
gamma(2,4,6)=0.001251
gamma(2,4,7)=0.006695
gamma(2,5,0)=-0.005148
gamma(2,5,1)=0.003599
gamma(2,5,2)=-0.004139
gamma(2,5,3)=0.001073
gamma(2,5,4)=0.002166
gamma(2,5,5)=-0.002446
gamma(2,5,6)=0.002351
gamma(2,5,7)=0.004186
gamma(2,6,0)=0.000756
gamma(2,6,1)=-0.001034
gamma(2,6,2)=-0.004876
gamma(2,6,3)=-0.003809
gamma(2,6,4)=0.001249
gamma(2,6,5)=0.001476
gamma(2,6,6)=0.001718
gamma(2,6,7)=0.000451
gamma(2,7,0)=-0.003426
gamma(2,7,1)=0.001014
gamma(2,7,2)=-0.001276
gamma(2,7,3)=-0.000962
gamma(2,7,4)=0.004614
gamma(2,7,5)=-0.001088
gamma(2,7,6)=0.002068
gamma(2,7,7)=-0.002543
gamma(3,0,0)=0.000151
gamma(3,0,1)=-0.000285
gamma(3,0,2)=0.005502
gamma(3,0,3)=0.001211
gamma(3,0,4)=0.001103
gamma(3,0,5)=-0.001672
gamma(3,0,6)=-0.001934
gamma(3,0,7)=-0.000582
gamma(3,1,0)=-0.002373
gamma(3,1,1)=-0.000757
gamma(3,1,2)=-0.001548
gamma(3,1,3)=-0.000419
gamma(3,1,4)=0.001867
gamma(3,1,5)=0.000896
gamma(3,1,6)=0.002850
gamma(3,1,7)=-0.001620
gamma(3,2,0)=-0.002959
gamma(3,2,1)=0.002810
gamma(3,2,2)=-0.001863
gamma(3,2,3)=0.002821
gamma(3,2,4)=-0.000755
gamma(3,2,5)=0.002226
gamma(3,2,6)=-0.000859
gamma(3,2,7)=0.003394
gamma(3,3,0)=0.002031
gamma(3,3,1)=-0.000230
gamma(3,3,2)=0.000107
gamma(3,3,3)=-0.005047
gamma(3,3,4)=0.000098
gamma(3,3,5)=0.000253
gamma(3,3,6)=0.004710
gamma(3,3,7)=0.000043
gamma(3,4,0)=0.003471
gamma(3,4,1)=-0.001703
gamma(3,4,2)=-0.005838
gamma(3,4,3)=-0.002047
gamma(3,4,4)=-0.002699
gamma(3,4,5)=0.002327
gamma(3,4,6)=0.003021
gamma(3,4,7)=0.006005
gamma(3,5,0)=0.002817
gamma(3,5,1)=-0.003185
gamma(3,5,2)=-0.001262
gamma(3,5,3)=0.000558
gamma(3,5,4)=-0.000940
gamma(3,5,5)=0.001608
gamma(3,5,6)=0.002288
gamma(3,5,7)=0.006327
gamma(3,6,0)=-0.001089
gamma(3,6,1)=-0.000297
gamma(3,6,2)=-0.000851
gamma(3,6,3)=0.000312
gamma(3,6,4)=-0.002546
gamma(3,6,5)=0.004412
gamma(3,6,6)=0.002176
gamma(3,6,7)=0.006646
gamma(3,7,0)=0.002023
gamma(3,7,1)=-0.002417
gamma(3,7,2)=-0.002003
gamma(3,7,3)=0.000045
gamma(3,7,4)=0.003406
gamma(3,7,5)=0.005009
gamma(3,7,6)=0.001517
gamma(3,7,7)=0.001568
gamma(4,0,0)=0.000002
gamma(4,0,1)=0.002474
gamma(4,0,2)=-0.001406
gamma(4,0,3)=0.004585
gamma(4,0,4)=-0.001987
gamma(4,0,5)=-0.001830
gamma(4,0,6)=-0.002022
gamma(4,0,7)=0.003425
gamma(4,1,0)=0.001082
gamma(4,1,1)=0.005178
gamma(4,1,2)=0.003747
gamma(4,1,3)=-0.001095
gamma(4,1,4)=-0.000252
gamma(4,1,5)=0.002431
gamma(4,1,6)=0.000879
gamma(4,1,7)=0.000721
gamma(4,2,0)=0.000076
gamma(4,2,1)=-0.001016
gamma(4,2,2)=-0.002057
gamma(4,2,3)=0.001345
gamma(4,2,4)=-0.003335
gamma(4,2,5)=0.000267
gamma(4,2,6)=0.000567
gamma(4,2,7)=0.003273
gamma(4,3,0)=-0.002938
gamma(4,3,1)=0.003138
gamma(4,3,2)=-0.006158
gamma(4,3,3)=-0.002418
gamma(4,3,4)=0.000356
gamma(4,3,5)=0.001813
gamma(4,3,6)=0.000038
gamma(4,3,7)=0.000414
gamma(4,4,0)=0.000974
gamma(4,4,1)=-0.001700
gamma(4,4,2)=0.000628
gamma(4,4,3)=-0.006103
gamma(4,4,4)=-0.000675
gamma(4,4,5)=0.001575
gamma(4,4,6)=0.003903
gamma(4,4,7)=0.003288
gamma(4,5,0)=0.001034
gamma(4,5,1)=0.004475
gamma(4,5,2)=-0.003738
gamma(4,5,3)=-0.003541
gamma(4,5,4)=-0.000100
gamma(4,5,5)=-0.000608
gamma(4,5,6)=0.003068
gamma(4,5,7)=0.003522
gamma(4,6,0)=0.003420
gamma(4,6,1)=0.000403
gamma(4,6,2)=0.002251
gamma(4,6,3)=-0.000217
gamma(4,6,4)=-0.005554
gamma(4,6,5)=0.000477
gamma(4,6,6)=0.004138
gamma(4,6,7)=0.001820
gamma(4,7,0)=0.002500
gamma(4,7,1)=0.001980
gamma(4,7,2)=0.001994
gamma(4,7,3)=-0.002280
gamma(4,7,4)=-0.002756
gamma(4,7,5)=0.003123
gamma(4,7,6)=0.000552
gamma(4,7,7)=0.003417
gamma(5,0,0)=-0.002283
gamma(5,0,1)=-0.001881
gamma(5,0,2)=0.001833
gamma(5,0,3)=0.000661
gamma(5,0,4)=-0.002208
gamma(5,0,5)=0.000633
gamma(5,0,6)=0.000943
gamma(5,0,7)=0.000895
gamma(5,1,0)=0.001295
gamma(5,1,1)=-0.003804
gamma(5,1,2)=-0.003878
gamma(5,1,3)=-0.001346
gamma(5,1,4)=-0.004078
gamma(5,1,5)=-0.005299
gamma(5,1,6)=-0.003324
gamma(5,1,7)=-0.000543
gamma(5,2,0)=0.000212
gamma(5,2,1)=-0.002192
gamma(5,2,2)=-0.002037
gamma(5,2,3)=0.001046
gamma(5,2,4)=0.001572
gamma(5,2,5)=0.001724
gamma(5,2,6)=0.001368
gamma(5,2,7)=-0.002630
gamma(5,3,0)=0.000892
gamma(5,3,1)=0.000593
gamma(5,3,2)=-0.000269
gamma(5,3,3)=0.001343
gamma(5,3,4)=-0.001611
gamma(5,3,5)=-0.004420
gamma(5,3,6)=0.000404
gamma(5,3,7)=0.003221
gamma(5,4,0)=0.000391
gamma(5,4,1)=-0.001960
gamma(5,4,2)=-0.000798
gamma(5,4,3)=0.000721
gamma(5,4,4)=-0.005330
gamma(5,4,5)=-0.000106
gamma(5,4,6)=0.003770
gamma(5,4,7)=0.006475
gamma(5,5,0)=0.003845
gamma(5,5,1)=0.003065
gamma(5,5,2)=-0.002965
gamma(5,5,3)=-0.001324
gamma(5,5,4)=-0.000148
gamma(5,5,5)=0.002028
gamma(5,5,6)=0.001996
gamma(5,5,7)=0.004025
gamma(5,6,0)=0.000411
gamma(5,6,1)=0.003824
gamma(5,6,2)=-0.004120
gamma(5,6,3)=0.000182
gamma(5,6,4)=-0.003125
gamma(5,6,5)=0.002393
gamma(5,6,6)=-0.000529
gamma(5,6,7)=0.002320
gamma(5,7,0)=0.004783
gamma(5,7,1)=0.004408
gamma(5,7,2)=-0.004851
gamma(5,7,3)=-0.005256
gamma(5,7,4)=0.000017
gamma(5,7,5)=-0.002720
gamma(5,7,6)=-0.004680
gamma(5,7,7)=0.000579
gamma(6,0,0)=0.003255
gamma(6,0,1)=-0.000074
gamma(6,0,2)=-0.005250
gamma(6,0,3)=0.000263
gamma(6,0,4)=0.000286
gamma(6,0,5)=-0.001223
gamma(6,0,6)=0.000988
gamma(6,0,7)=-0.001083
gamma(6,1,0)=-0.003595
gamma(6,1,1)=0.002094
gamma(6,1,2)=0.002636
gamma(6,1,3)=0.002582
gamma(6,1,4)=-0.001049
gamma(6,1,5)=-0.003955
gamma(6,1,6)=-0.002855
gamma(6,1,7)=-0.000153
gamma(6,2,0)=0.001451
gamma(6,2,1)=-0.002697
gamma(6,2,2)=-0.001649
gamma(6,2,3)=-0.000898
gamma(6,2,4)=-0.002079
gamma(6,2,5)=-0.000637
gamma(6,2,6)=0.000046
gamma(6,2,7)=-0.005067
gamma(6,3,0)=-0.002524
gamma(6,3,1)=0.000986
gamma(6,3,2)=-0.001786
gamma(6,3,3)=-0.001249
gamma(6,3,4)=-0.003717
gamma(6,3,5)=-0.004211
gamma(6,3,6)=-0.000237
gamma(6,3,7)=-0.005317
gamma(6,4,0)=0.002724
gamma(6,4,1)=0.003208
gamma(6,4,2)=-0.003753
gamma(6,4,3)=0.001706
gamma(6,4,4)=-0.002865
gamma(6,4,5)=-0.000636
gamma(6,4,6)=-0.004803
gamma(6,4,7)=0.000602
gamma(6,5,0)=0.003390
gamma(6,5,1)=-0.001453
gamma(6,5,2)=0.001874
gamma(6,5,3)=-0.004572
gamma(6,5,4)=-0.004445
gamma(6,5,5)=0.002449
gamma(6,5,6)=0.002305
gamma(6,5,7)=-0.000764
gamma(6,6,0)=0.002635
gamma(6,6,1)=-0.000607
gamma(6,6,2)=0.001310
gamma(6,6,3)=-0.000626
gamma(6,6,4)=-0.000940
gamma(6,6,5)=-0.002810
gamma(6,6,6)=0.004725
gamma(6,6,7)=0.001859
gamma(6,7,0)=0.000087
gamma(6,7,1)=-0.000822
gamma(6,7,2)=0.000715
gamma(6,7,3)=-0.003412
gamma(6,7,4)=-0.002945
gamma(6,7,5)=-0.002050
gamma(6,7,6)=0.002487
gamma(6,7,7)=0.003402
gamma(7,0,0)=-0.000135
gamma(7,0,1)=0.002166
gamma(7,0,2)=-0.001830
gamma(7,0,3)=0.003108
gamma(7,0,4)=0.000630
gamma(7,0,5)=0.002309
gamma(7,0,6)=0.004243
gamma(7,0,7)=-0.000415
gamma(7,1,0)=0.002234
gamma(7,1,1)=-0.002330
gamma(7,1,2)=-0.000662
gamma(7,1,3)=-0.003270
gamma(7,1,4)=-0.001274
gamma(7,1,5)=-0.002296
gamma(7,1,6)=-0.000326
gamma(7,1,7)=0.003355
gamma(7,2,0)=-0.002253
gamma(7,2,1)=0.002814
gamma(7,2,2)=-0.000378
gamma(7,2,3)=-0.002340
gamma(7,2,4)=-0.001630
gamma(7,2,5)=-0.002999
gamma(7,2,6)=-0.000845
gamma(7,2,7)=0.001225
gamma(7,3,0)=-0.000581
gamma(7,3,1)=-0.003290
gamma(7,3,2)=-0.002331
gamma(7,3,3)=-0.001216
gamma(7,3,4)=0.000726
gamma(7,3,5)=-0.000182
gamma(7,3,6)=0.000893
gamma(7,3,7)=-0.003310
gamma(7,4,0)=0.001996
gamma(7,4,1)=-0.000908
gamma(7,4,2)=-0.000630
gamma(7,4,3)=-0.000724
gamma(7,4,4)=0.001788
gamma(7,4,5)=0.000680
gamma(7,4,6)=-0.000681
gamma(7,4,7)=0.000842
gamma(7,5,0)=-0.000376
gamma(7,5,1)=-0.001901
gamma(7,5,2)=0.003507
gamma(7,5,3)=0.000171
gamma(7,5,4)=-0.003250
gamma(7,5,5)=-0.003910
gamma(7,5,6)=-0.000547
gamma(7,5,7)=0.002856
gamma(7,6,0)=-0.001648
gamma(7,6,1)=0.003286
gamma(7,6,2)=0.001809
gamma(7,6,3)=-0.002740
gamma(7,6,4)=-0.003986
gamma(7,6,5)=0.000146
gamma(7,6,6)=-0.000329
gamma(7,6,7)=0.005678
gamma(7,7,0)=0.001828
gamma(7,7,1)=-0.002466
gamma(7,7,2)=-0.005520
gamma(7,7,3)=-0.003115
gamma(7,7,4)=-0.003169
gamma(7,7,5)=-0.002112
gamma(7,7,6)=0.005683
gamma(7,7,7)=-0.001466
time=1	

Time spent in serial part=0.001172
Destructor called
